,ID,Text,Extension,Complexity,Real_Fake,Sentiment1,Sentiment2,Political,Width,Height,Channels,Mime,ImageFileSize,TextSizeChar,TextSizeBytes,TextUppercase,TextLowercase
112,200013,Cand te uiti la ceas sa vezi cat mai ai de dormit si vezi ca mai sunt 5 minute pana suna alarma,jpg,Simple,Fake,Negative,Sadness,No,589,519,3,image/jpeg,41420,95,95,No,No
113,200014,Atunci cand un coleg pune o intrebare care lungeste sedinta cu 25 de minute.,jpg,Simple,Real,Negative,Anger,No,640,524,3,image/jpeg,45837,76,76,No,No
114,200015,CAND ESTI SINGUR ACASA SI AUZI UN ZGOMOT,jpg,Simple,Fake,Negative,Fear,No,534,435,3,image/jpeg,29442,40,40,Yes,No
115,200016,CAND COBORI LA TOMBERON SA ARUNCI GUNOIUL,jpg,Simple,Real,Positive,Joy,No,606,316,3,image/jpeg,22825,41,41,Yes,No
116,200017,Mamele uitându-se la copiii lor cum cresc și se duc la facultate:,jpg,Simple,Fake,Neutral,Sadness,No,589,302,3,image/jpeg,21053,65,67,No,No
117,200018,Prietenul tău care a venit cu 2 alți băieți la petrecerea ta,jpg,Simple,Fake,Negative,Surprise,No,552,506,3,image/jpeg,39286,60,64,No,No
118,200019,Cuplurile după 9 luni de carantină împreună,jpg,Simple,Fake,Negative,Anger,No,700,527,3,image/jpeg,57534,43,47,No,No
119,200020,Eu încercând să par relaxat uitându-mă la televizor în timp ce mama vorbește cu diriginta la telefon,jpg,Simple,Fake,Neutral,Fear,No,526,592,3,image/jpeg,35659,100,107,No,No
120,200021,Dintele meu cariat uitându-se la mine cum plătesc ultimii 300€ pentru haine băutură și țigări în loc să mă duc la dentist,jpg,Combination,Fake,Negative,Anger,No,505,540,3,image/jpeg,50352,121,133,No,No
121,200022,Când te-ai gătit 3 ore ca să ieși la întâlnire și el a decis că nu vă mai puteți vedea azi,jpg,Combination,Fake,Negative,Anger,No,716,540,3,image/jpeg,63829,90,100,No,No
122,200023,"Eu căutând online cum să fac venit pasiv fără universitate, fără investiții și fără lucru",jpg,Combination,Real,Negative,Sadness,No,526,640,3,image/jpeg,72975,89,100,No,No
123,200024,Eu: *povestesc mamei despre ziua mea la școală   Mama care deja a primit un sunet de la școală despre faptul că nu am fost la lecții,jpg,Combination,Fake,Negative,Anger,No,526,576,3,image/jpeg,46674,132,138,No,No
124,200025,Directorul: *cumpără bănci noi pentru școală*  Elevii din ultima bancă :,jpg,Simple,Real,Negative,Anger,No,552,520,3,image/jpeg,50099,72,78,No,No
125,200026,"Fața mea când bancomatul face ""krrrrrrrrrrrrrr"" înainte să imi dea 1000 de lei în bancote de 1",jpg,Simple,Fake,Neutral,Joy,No,526,504,3,image/jpeg,40106,94,99,No,No
126,200027,Eu : ling cuțitul după ce am terminat Ceilalți chirurgi care mă asistă la operație :,jpg,Simple,Real,Negative,Fear,No,720,537,3,image/jpeg,46509,84,90,No,No
127,200028,Eu la 3 ani după ce mi-am turnat suc de mere în paharul de vin ca să pot bea cu toți la masă,jpg,Combination,Fake,Positive,Joy,No,796,540,3,image/jpeg,61456,92,97,No,No
128,200029,"Când ai terminat să speli podeaua, dar ți-ai uitat telefonul în laltă cameră",jpg,Combination,Fake,Neutral,Sadness,No,640,516,3,image/jpeg,60831,76,82,No,No
129,200030,"Când ai văzut pe frigider un bilețel de la prietena ta care scire ""Nu mai merge"", iar când deschizi frigiderul vezi că el defapt merge",jpg,Combination,Real,Negative,Surprise,No,522,640,3,image/jpeg,45962,134,139,No,No
130,200031,"Când trebuie să feliciți pe cineva, și deja ai folosit cuvintele ""sănătate"" și ""fericire""",jpg,Simple,Real,Neutral,Sadness,No,600,518,3,image/jpeg,48068,89,96,No,No
131,200032,Eu de feicare dată când cineva îmi zice ceva mai lung de 8 secunde,jpg,Simple,Real,Negative,Sadness,No,503,600,3,image/jpeg,39147,66,69,No,No
132,200033,"Când te sună șeful în timpul orelor de lucru și te pune să lucrezi la ceva , și acum trebuie să ieși din jocul tău online",jpg,Simple,Fake,Negative,Sadness,No,526,514,3,image/jpeg,46094,121,131,No,No
133,200034,"- de când sunteți la muncă în Italia ?  - Sunt acolo deja al 15-lea an  -wow, deci cred că aveți mulți bani  eu:",jpg,Combination,Fake,Negative,Sadness,No,640,514,3,image/jpeg,50439,112,119,No,No
134,200035,Fața mea când părinții au venit la școală să mă ia mai devreme de la lecții,jpg,Combination,Real,Positive,Joy,No,600,535,3,image/jpeg,60747,75,84,No,No
135,200036,Copiii tăi când nu faci nimic vs. copiii tăi când intri în conference call cu colegii de la lucru,jpg,Combination,Fake,Negative,Anger,No,843,526,3,image/jpeg,78252,97,102,No,No
136,200037,Eu în timp ce mă pregătesc de un video call care putea să fie un simplu email,jpg,Simple,Real,Negative,Sadness,No,526,532,3,image/jpeg,33229,77,81,No,No
137,200038,"Eu cu mama, în timp ce profa pe skype povestește despre cum eu mă jucam counter strike în loc să ascult lecția online",jpg,Combination,Fake,Negative,Fear,No,552,511,3,image/jpeg,51111,117,123,No,No
138,200039,"Când te-ai jucat până dimineața online, și aucm trebuie să intri în conference call pentru lecția online",jpg,Combination,Fake,Negative,Sadness,No,526,507,3,image/jpeg,52463,104,112,No,No
139,200040,"Eu : mă scuzați că am întârziat, traficul a fost cam greu   Profa pe webcam :",jpg,Combination,Fake,Negative,Anger,No,505,540,3,image/jpeg,47424,77,82,No,No
140,200041,Eu explicând prietenei mele diferența între C++  Javasript și python,jpg,Simple,Fake,Neutral,Surprise,No,640,455,3,image/jpeg,48212,68,72,No,No
141,200042,Eu la toate petrecerile prezentând colecția mea secretă de meme-uri care încă nu au fost postate,jpg,Simple,Fake,Positive,Joy,No,526,503,3,image/jpeg,49123,96,101,No,No
142,200043,Studenții de peste hotare în primul lor an de cămin:,jpg,Simple,Fake,Negative,Sadness,No,521,540,3,image/jpeg,39256,52,55,No,No
143,200044,Cum se simt cei care cumpără sare de Himalaya în loc de sare normală,jpg,Simple,Fake,Positive,Joy,No,526,520,3,image/jpeg,47366,68,72,No,No
144,200045,"Când te-ai dus la mare pentru a scăpa de depresie, dar acum stai la mare depresat",jpg,Simple,Fake,Negative,Sadness,No,552,505,3,image/jpeg,47342,81,83,No,No
145,200046,Tata uitându-se la nota mea de 2 la exercițiile de matematică pe care el singur le-a rezolvat,jpg,Simple,Real,Negative,Anger,No,562,453,3,image/jpeg,45018,93,96,No,No
146,200047,Eu de 25 ani care încă nu am învățat cum e corect să te comporți când cineva plânge,jpg,Simple,Fake,Negative,Sadness,No,526,535,3,image/jpeg,66219,83,92,No,No
147,200048,Când trece dirigintele pe lângă tine după ce i-ai spus că nu vii la școală că ești răcit,jpg,Simple,Real,Negative,Surprise,No,518,640,3,image/jpeg,56110,88,98,No,No
148,200049,"CAND ABIA SCAPI DE CORONAVIRUS SI APARE ""CORONAROVIRUS""",jpg,Simple,Real,Negative,Anger,No,700,500,3,image/jpeg,62980,55,55,Yes,No
149,200050,Nicolae Stanciu de fiecare dată când vede mingea la 30 de metri de poartă,jpg,Combination,Fake,Positive,Joy,No,800,884,3,image/jpeg,59003,73,76,No,No
150,200051,TOTI ROMANII CARE AU CRITICAT NATIONALA INAINTE DE EURO,jpg,Combination,Fake,Negative,Fear,No,800,638,3,image/jpeg,43319,55,55,Yes,No
151,200052,EȘTI DIN ROMÂNIA DACĂ  MAI ÎNTÂI SE ASFALTEAZĂ STRĂZILE ȘI DUPĂ ACEEA SE BAGĂ ȚEVILE,jpg,Simple,Real,Negative,Anger,No,474,334,3,image/jpeg,39301,84,95,Yes,No
152,200053,CE SIMPLU AR FI DACA N-AR FI GREU,jpg,Simple,Real,Negative,Sadness,No,552,501,3,image/jpeg,44003,33,33,Yes,No
153,200054,"OK, GOOGLE, UNDE E MASINA MEA?",jpg,Simple,Real,Neutral,Sadness,No,800,493,3,image/jpeg,45861,30,30,Yes,No
154,200055,Fanii Coldplay când văd maneliști pe scenă,jpg,Simple,Real,Negative,Surprise,No,680,651,3,image/jpeg,52232,42,46,No,No
155,200056,"BUNICULE, NE MAI SPUI O DATA POVESTEA AIA  CAND AI CAZUT DE LA ETAJUL TREI",jpg,Simple,Fake,Positive,Surprise,No,720,523,3,image/jpeg,49784,74,74,Yes,No
156,200057,Cu proful ăla șmecher la ora deschisă în parc,jpg,Simple,Real,Positive,Joy,No,600,520,3,image/jpeg,53323,45,49,No,No
157,200058,"Nicușor Dan solicitându-i Gabrielei Firea să elibereze funcția de Primar General al Municipiului București în urma rezultatului algerilor locale, Oct. 2020",jpg,Simple,Real,Neutral,Surprise,Yes,526,526,3,image/jpeg,52990,155,161,No,No
158,200059,Când îi vezi pe ăia din provincie că fac meme cu metroul din București,jpg,Simple,Real,Negative,Surprise,No,526,507,3,image/jpeg,33976,70,75,No,No
159,200060,CND MERGI CU RATB ȘI TE PRINDE CONTROLORUL FĂRĂ BILET,jpg,Simple,Real,Negative,Sadness,No,1106,461,3,image/jpeg,43166,53,56,Yes,No
160,200061,ea : îmi plac doar veganii  eu:,jpg,Combination,Real,Neutral,Surprise,No,526,534,3,image/jpeg,43499,31,32,No,Yes
161,200062,"Savant din Evul Mediu  incercand sa obtina aurul prin alchimie, cca. 1137",jpg,Simple,Fake,Neutral,Surprise,No,600,518,3,image/jpeg,63499,73,73,No,No
162,200063,"Mihai Viteazul, pe punctul de a-l infrunta pe Sinan Pasa, cca. 1595",jpg,Simple,Fake,Neutral,Surprise,No,711,540,3,image/jpeg,60604,67,67,No,No
163,200064,grupuri de intelectuali romani discutand diferentele dintre nihilism si existentialism,jpg,Simple,Real,Negative,Surprise,No,710,525,3,image/jpeg,38864,86,86,No,Yes
164,200065,Când ai zis că iei trei puncte cu Bosnia și n-ai luat nimic din nou,jpg,Combination,Fake,Negative,Anger,No,800,640,3,image/jpeg,41292,67,70,No,No
165,200066,IN ROMANIA NU CONTEAZA CINE ESTI  CONTEAZA UNDE PARCHEZI,jpg,Simple,Real,Neutral,Surprise,No,576,768,3,image/jpeg,50869,56,56,Yes,No
166,200067,Când folosești calculatorul la examen ca să te asiguri că 4+5 e egal cu 9,jpg,Simple,Real,Neutral,Fear,No,576,588,3,image/jpeg,47921,73,77,No,No
167,200068,CUM TE SIMȚI CĂND ȚI-AI FĂCUT TEMELE DE VACANȚĂ  ȘI COLEGII APELEAZĂ LA TINE,jpg,Simple,Real,Positive,Joy,No,576,460,3,image/jpeg,34788,76,84,Yes,No
168,200069,MOMENTUL ĂLA CÂND AFLI CĂ NU TREBUIE SĂ TE DUCI  LA ȘCOALĂ,jpg,Simple,Real,Positive,Joy,No,576,589,3,image/jpeg,35532,58,64,Yes,No
169,200070,Când te gândești că e o idee bună să te duci la grătar în plină pandemie,jpg,Simple,Real,Neutral,Surprise,No,576,547,3,image/jpeg,36362,72,81,No,No
170,200071,CAND TE PUNE CINEVA LA TREABA,jpg,Combination,Fake,Negative,Sadness,No,576,595,3,image/jpeg,36380,29,29,Yes,No
171,200072,FANII ROMANIEI ASTEPTAND UN GOL CU LIECHTENSTEIN,jpg,Simple,Real,Negative,Sadness,No,800,1016,3,image/jpeg,107034,48,48,Yes,No
172,200073,"Când îți faci planuri de vacanță, dar apare încă o tulpină de Covid",jpg,Simple,Fake,Negative,Sadness,No,576,629,3,image/jpeg,37171,67,75,No,No
173,200074,România: nu poți să ai coronavirus dacă nu testezi pe nimeni,jpg,Simple,Real,Negative,Surprise,Yes,576,468,3,image/jpeg,25437,60,64,No,No
174,200075,"Eu: Ce tare e lupta asta din film, ar fi super dacă aș avea cum să o încerc și eu  Fratele meu mai mic:",jpg,Combination,Fake,Neutral,Fear,No,576,576,3,image/jpeg,32354,103,108,No,No
175,200076,MOMENTUL ĂLA CÂND NU ȘTII DACĂ MAI E CUTREMUR SAU E DOAR PULSUL,jpg,Simple,Fake,Neutral,Anger,No,576,424,3,image/jpeg,30341,63,67,Yes,No
176,200077,S-A INVENTAT MAȘINA INVIZIBILĂ?,jpg,Simple,Real,Neutral,Surprise,No,576,432,3,image/jpeg,36313,31,33,Yes,No
177,200078,CAND TU SI PRIETENII TAI  AFLATI CA ATI LUAT BACUL,jpg,Simple,Real,Positive,Joy,No,576,405,3,image/jpeg,36910,50,50,Yes,No
178,200079,SI VREI SA SPUI CA ROMANIA A TERMINAT PE PRIMUL LOC IN PRELIMINARII?,jpg,Simple,Real,Negative,Surprise,No,800,797,3,image/jpeg,70061,68,68,Yes,No
179,200080,CAND TOTI PRIETENII TAI SUNT AFARA   SI TU AI TEME DE FACUT,jpg,Simple,Fake,Neutral,Sadness,No,576,397,3,image/jpeg,33156,59,59,Yes,No
180,200081,CAND SE APROPIE BLACK FRIDAY DAR TU ESTI SARACIE ABOSLUTA,jpg,Combination,Fake,Neutral,Anger,No,576,417,3,image/jpeg,31502,57,57,Yes,No
181,200082,ORICE ELEV PE 10 SEPTEMBRIE,jpg,Simple,Real,Neutral,Sadness,No,576,674,3,image/jpeg,33779,27,27,Yes,No
182,200083,MOMENTUL ALA CAND AI COLEGI CU MANA PE SUS  SI PROFA TE ALEGE PE TINE,jpg,Combination,Fake,Negative,Surprise,No,500,336,3,image/jpeg,27315,69,69,Yes,No
183,200084,DE 1 IUNIE  SĂ NU UITĂM DE CEI MICI,jpg,Simple,Real,Positive,Joy,No,576,383,3,image/jpeg,43950,35,37,Yes,No
184,200085,ASTA PUTEA FI ROMANIA  DAR TU VOTEZI CU PSD,jpg,Simple,Real,Negative,Anger,Yes,576,379,3,image/jpeg,47349,43,43,Yes,No
185,200086,Când toată lumea crede că greșești și Google-ul arată că ai dreptate,jpg,Simple,Real,Positive,Joy,No,576,525,3,image/jpeg,26787,68,76,No,No
186,200087,Când realizezi că nu ai slăbit nici anul ăsta!,jpg,Simple,Real,Negative,Sadness,No,576,582,3,image/jpeg,42372,46,50,No,No
187,200088,Când ești nervoasă și îți spune iubitul să te calmezi,jpg,Simple,Fake,Negative,Anger,No,576,630,3,image/jpeg,37302,53,60,No,No
188,200089,FIECARE ROMAN DE BLACK FRIDAY  TACI SI IA-MI BANII!,jpg,Simple,Fake,Neutral,Surprise,No,576,324,3,image/jpeg,29862,51,51,Yes,No
189,200090,DUPĂ CE VEZI CĂ HALEP A BĂTUT-O PE SHARAPOVA,jpg,Simple,Fake,Positive,Joy,No,576,576,3,image/jpeg,32613,44,47,Yes,No
190,200091,LISTA CU ALIMENTELE SANATOASE  PE CARE LE-AI MANCAT RECENT,jpg,Simple,Real,Negative,Surprise,No,576,348,3,image/jpeg,25229,58,58,Yes,No
191,200092,CUM TE SIMȚI  CÂND REPARI CEVA ÎN FAȚA PRIETENEI,jpg,Simple,Real,Positive,Joy,No,576,637,3,image/jpeg,41013,48,52,Yes,No
192,200093,MĂ ÎNRTEB CE I-A SPUS FRIZERULUI,jpg,Simple,Real,Neutral,Surprise,No,576,767,3,image/jpeg,46981,32,34,Yes,No
193,200094,"Cum adica, lucrez pe 31 decembrie?",jpg,Simple,DeepFake,Neutral,Surprise,No,533,416,3,image/jpeg,38566,34,34,No,No
194,200095,CÂND AȘTEPȚI CA O TELEVIZIUNE ROMÂNĂ  SĂ DEA O ȘTIRE DESPRE CUTREMUR,jpg,Simple,Fake,Negative,Anger,No,576,863,3,image/jpeg,47133,68,75,Yes,No
195,200096,MONMENTUL ALA CAND AFLII  CA SCOLILE RAMAN INCHISE,jpg,Simple,Fake,Neutral,Joy,No,576,437,3,image/jpeg,36639,50,50,Yes,No
196,200097,Când profesoul te dă pe tine și pe cel mai bun prieten afară din clasă,jpg,Simple,Fake,Neutral,Joy,No,576,456,3,image/jpeg,50086,70,75,No,No
197,200098,Când auzi oameni că se ceartă pe strada ta,jpg,Simple,Fake,Neutral,Surprise,No,576,608,3,image/jpeg,26972,42,45,No,No
198,200099,MOMENTUL ALA CANDII VEZI PE AIA DE LA ANTENA 1  CUM ARATA IN HD,jpg,Simple,Real,Neutral,Surprise,No,576,383,3,image/jpeg,33317,63,63,Yes,No
199,200100,Când mama intră în camera mea după ce am facut curat,jpg,Simple,Fake,Neutral,Surprise,No,576,539,3,image/jpeg,38615,52,56,No,No
200,300001,Vreau să demonstrez bărbaților că și femeile știu să parcheze! - GATA!,jpg,Combination,Real,Negative,Sadness,No,503,600,3,image/jpeg,57958,70,77,No,No
201,300002,"Ultimii mei bani ii voi folosii pentru urgente..   Un Ciucaș, vă rog",jpg,Combination,Fake,Neutral,Joy,No,552,523,3,image/jpeg,27917,68,70,No,No
202,300003,-Cand mergeti sa colindati? -Cand boierii nu-s acasa...,jpg,Simple,Real,Negative,Sadness,No,552,508,3,image/jpeg,47497,55,55,No,No
203,300004,Ce animal!  Nu te speria!Îl țin cu două mâini!,jpg,Simple,Real,Positive,Surprise,No,720,478,3,image/jpeg,45851,46,50,No,No
204,300005,"Atâta timp cât din leu nu se pot face sarmale, pentru mine tot porcul rămâne regele animalelor :))",jpg,Simple,Real,Positive,Joy,No,446,471,3,image/jpeg,34430,98,102,No,No
205,300006,Cât de des se prăbișesc avioanele?  Doar o dată!,jpg,Simple,Real,Neutral,Surprise,No,640,501,3,image/jpeg,47129,48,52,No,No
206,300007,"Învârtitoarea când aveam 6 ani  Învârtitoarea acum, atză-o-ar focu",jpg,Combination,Real,Negative,Sadness,No,720,512,3,image/jpeg,51951,66,72,No,No
207,300008,VÂND CASĂ cu vedere spre viitor...,jpg,Simple,Real,Negative,Sadness,Yes,526,696,3,image/jpeg,63307,34,36,No,No
208,300009,Mai multe filiale ale Institului Cantacuzino au reluat producția de vaccinuri antigripale...,jpg,Simple,Real,Neutral,Sadness,Yes,720,504,3,image/jpeg,63608,92,93,No,No
209,300010,Când te simți un pic rău și cauți simptomele pe google:,jpg,Simple,Fake,Negative,Sadness,No,720,715,3,image/jpeg,40079,55,60,No,No
210,300011,"Când trebuie să faci curățenie, dar nu ai nicio motivație așa că stai un pic să își aduni forțele.",jpg,Simple,Real,Neutral,Sadness,No,1080,1350,3,image/jpeg,86164,98,109,No,No
211,300012,Copilul meu când ți pregătesc mâncare delicioasă. Copilul meu când găsește un pufulete de 2 săptămâni sub canapea.,jpg,Simple,Fake,Negative,Sadness,No,700,386,3,image/jpeg,30010,114,125,No,No
212,300013,"- Tată, vino urgent acasă! - N-am cum sunt internat, am Covid-19... - Treaba ta, mama îți vinde undițele la prețul la care i-ai zis că le-ai cumpărat.",jpg,Simple,Real,Positive,Surprise,No,720,1007,3,image/jpeg,54802,150,158,No,No
213,300014,Pe mine mă cheamă George Pe mine nu,jpg,Simple,Real,Negative,Surprise,No,720,892,3,image/jpeg,74032,35,37,No,No
214,300015,NU LE PIPĂIȚ  Spune NU pipăițului!,jpg,Simple,Real,Neutral,Surprise,No,640,1386,3,image/jpeg,70131,34,38,No,No
215,300016,M-AM SATURAT DE VIATA ASTA... MAI BINE MA DUC SA-MI IAU BERE,jpg,Combination,Real,Negative,Fear,No,508,640,3,image/jpeg,61496,60,60,Yes,No
216,300017,"Buni, ce vârstă ai? Draga mea sunt așa de bătrână că nu mai știu Te poți uita pe eticheta chiloților, la mine scrie 5-6 ani",jpg,Simple,Real,Negative,Surprise,No,640,1427,3,image/jpeg,55209,123,133,No,No
217,300018,Vreți ceva de băut? Între ce pot să aleg? Între Da și NU!,jpg,Simple,Real,Positive,Surprise,No,720,900,3,image/jpeg,62368,57,63,No,No
